date,predicted_price,actual_price,error,abs_pct_error,,
1/4/2021,131.1916,125.7409,5.4507,4.3349,,
1/5/2021,131.0107,127.2955,3.7152,2.9186,,
1/6/2021,130.5487,123.0105,7.5382,6.1281,,11.8097
1/7/2021,129.6103,127.208,2.4023,1.8884,,-13.2796
1/8/2021,128.8583,128.306,0.5523,0.4305,,
1/11/2021,128.4896,125.323,3.1666,2.5267,,
1/12/2021,128.0428,125.1482,2.8946,2.313,,
1/13/2021,127.4294,127.1789,0.2505,0.197,,
1/14/2021,127.0819,125.255,1.8269,1.4585,,
1/15/2021,126.8259,123.5352,3.2907,2.6638,,
1/19/2021,126.4849,124.2057,2.2793,1.8351,,
1/20/2021,126.0605,128.2865,-2.2261,1.7352,,
1/21/2021,126.0401,132.9893,-6.9492,5.2254,,
1/22/2021,126.9053,135.127,-8.2217,6.0844,,
1/25/2021,128.374,138.8678,-10.4938,7.5567,,
1/26/2021,130.3809,139.101,-8.72,6.2689,,
1/27/2021,132.6854,138.0322,-5.3468,3.8736,,
1/28/2021,134.7917,133.2031,1.5886,1.1926,,
1/29/2021,136.0317,128.2186,7.8131,6.0936,,
2/1/2021,136.4875,130.3367,6.1508,4.7192,,
2/2/2021,135.8602,131.1627,4.6975,3.5814,,
2/3/2021,135.1122,130.1425,4.9698,3.8187,,
2/4/2021,134.4237,133.4946,0.9292,0.696,,
2/5/2021,133.864,133.081,0.783,0.5884,,
2/8/2021,133.5734,133.227,0.3464,0.26,,
2/9/2021,133.3828,132.3512,1.0316,0.7794,,
2/10/2021,133.2651,131.7479,1.5172,1.1516,,
2/11/2021,133.1246,131.4948,1.6298,1.2394,,
2/12/2021,132.8797,131.7284,1.1512,0.874,,
2/16/2021,132.5789,129.607,2.9718,2.2929,,
2/17/2021,132.1924,127.3203,4.8721,3.8267,,
2/18/2021,131.3386,126.2207,5.118,4.0548,,
2/19/2021,130.1889,126.3764,3.8125,3.0168,,
2/22/2021,129.0913,122.6105,6.4809,5.2857,,
2/23/2021,127.7378,122.4742,5.2636,4.2977,,
2/24/2021,125.9593,121.978,3.9813,3.2639,,
2/25/2021,124.3812,117.7353,6.646,5.6449,,
2/26/2021,122.7959,117.998,4.7979,4.0661,,
3/1/2021,120.5602,124.3523,-3.7921,3.0495,,
3/2/2021,119.8301,121.7542,-1.9241,1.5803,,
3/3/2021,119.6773,118.7765,0.9008,0.7584,,
3/4/2021,119.3876,116.8984,2.4892,2.1294,,
3/5/2021,118.6606,118.1537,0.5069,0.429,,
3/8/2021,118.1281,113.2298,4.8983,4.326,,
3/9/2021,117.2775,117.8326,-0.5551,0.4711,,
3/10/2021,116.8289,116.7524,0.0765,0.0655,,
3/11/2021,116.7357,118.6792,-1.9435,1.6376,,
3/12/2021,117.0332,117.7742,-0.741,0.6292,,
3/15/2021,116.9724,120.6545,-3.6822,3.0518,,
3/16/2021,117.5463,122.1921,-4.6458,3.802,,
3/17/2021,118.6254,121.4038,-2.7785,2.2886,,
3/18/2021,119.6022,117.2876,2.3146,1.9734,,
3/19/2021,119.9251,116.7621,3.163,2.7089,,
3/22/2021,119.8159,120.0707,-0.2548,0.2122,,
3/23/2021,119.8811,119.2436,0.6375,0.5346,,
3/24/2021,120.02,116.8595,3.1605,2.7045,,
3/25/2021,119.9396,117.346,2.5936,2.2102,,
3/26/2021,119.3641,117.9493,1.4148,1.1995,,
3/29/2021,118.9921,118.1245,0.8676,0.7345,,
3/30/2021,118.6448,116.6746,1.9702,1.6886,,
3/31/2021,118.3467,118.8641,-0.5173,0.4352,,
4/1/2021,118.5039,119.6912,-1.1872,0.9919,,
4/5/2021,119.0394,122.5132,-3.4737,2.8354,,
4/6/2021,119.5307,122.8148,-3.2841,2.674,,
4/7/2021,120.3805,124.4594,-4.0788,3.2772,,
4/8/2021,121.3711,126.8532,-5.4821,4.3216,,
4/9/2021,122.9775,129.4221,-6.4446,4.9795,,
4/12/2021,124.6974,127.7095,-3.0121,2.3585,,
4/13/2021,126.4134,130.8137,-4.4003,3.3638,,
4/14/2021,128.1524,128.4783,-0.3259,0.2536,,
4/15/2021,129.6755,130.8819,-1.2064,0.9217,,
4/16/2021,131.0246,130.551,0.4736,0.3628,,
4/19/2021,131.8343,131.2127,0.6216,0.4738,,
4/20/2021,132.4423,129.5292,2.913,2.2489,,
4/21/2021,132.5817,129.9087,2.673,2.0576,,
4/22/2021,132.3975,128.3907,4.0068,3.1208,,
4/23/2021,131.8466,130.7067,1.1399,0.8721,,
4/26/2021,131.3726,131.0959,0.2767,0.2111,,
4/27/2021,131.3078,130.7748,0.533,0.4076,,
4/28/2021,131.201,129.9866,1.2144,0.9342,,
4/29/2021,130.9891,129.8893,1.0999,0.8468,,
4/30/2021,130.7051,127.9236,2.7815,2.1744,,
5/3/2021,130.1417,128.9745,1.1672,0.905,,
5/4/2021,129.7496,124.4107,5.3389,4.2914,,
5/5/2021,128.9164,124.654,4.2624,3.4194,,
5/6/2021,127.923,126.2499,1.6731,1.3253,,
5/7/2021,127.1067,126.9224,0.1843,0.1452,,
5/10/2021,126.6276,123.6473,2.9803,2.4103,,
5/11/2021,126.3452,122.731,3.6142,2.9448,,
5/12/2021,124.8545,119.6703,5.1842,4.3321,,
5/13/2021,123.7452,121.8148,1.9305,1.5848,,
5/14/2021,122.7358,124.2321,-1.4963,1.2044,,
5/17/2021,122.6249,123.0819,-0.457,0.3713,,
5/18/2021,122.4288,121.6978,0.731,0.6007,,
5/19/2021,122.3699,121.5418,0.8281,0.6813,,
5/20/2021,122.0062,124.0956,-2.0895,1.6838,,
5/21/2021,122.2741,122.2631,0.0109,0.009,,
5/24/2021,122.3956,123.891,-1.4953,1.207,,
5/25/2021,123.0754,123.696,-0.6206,0.5017,,
5/26/2021,123.4156,123.6473,-0.2316,0.1873,,
5/27/2021,123.92,122.1169,1.803,1.4765,,
5/28/2021,124.0221,121.4638,2.5583,2.1062,,
6/1/2021,123.8793,121.1422,2.7371,2.2594,,
6/2/2021,123.676,121.9025,1.7735,1.4548,,
6/3/2021,123.2763,120.4209,2.8555,2.3712,,
6/4/2021,122.7358,122.7115,0.0243,0.0198,,
6/7/2021,122.3835,122.7213,-0.3378,0.2753,,
6/8/2021,122.305,123.5401,-1.2351,0.9997,,
6/9/2021,122.5442,123.9202,-1.376,1.1104,,
6/10/2021,122.8931,122.926,-0.0329,0.0267,,
6/11/2021,123.0726,124.1347,-1.0621,0.8556,,
6/14/2021,123.2695,127.1856,-3.9161,3.0791,,
6/15/2021,123.8562,126.3668,-2.5106,1.9867,,
6/16/2021,124.5359,126.864,-2.3281,1.8351,,
6/17/2021,125.3248,128.4626,-3.1378,2.4426,,
6/18/2021,126.1845,127.1661,-0.9817,0.772,,
6/21/2021,127.1409,128.9597,-1.8188,1.4103,,
6/22/2021,127.8302,130.5973,-2.7671,2.1188,,
6/23/2021,128.5566,130.3243,-1.7677,1.3564,,
6/24/2021,129.3136,130.0417,-0.7281,0.5599,,
6/25/2021,130.0929,129.7492,0.3436,0.2649,,
6/28/2021,130.4576,131.377,-0.9195,0.6999,,
6/29/2021,131.0152,132.8879,-1.8728,1.4093,,
6/30/2021,131.4648,133.5021,-2.0373,1.526,,
7/1/2021,131.7332,133.8042,-2.071,1.5478,,
7/2/2021,132.4261,136.4263,-4.0002,2.9322,,
7/6/2021,133.3289,138.4343,-5.1054,3.688,,
7/7/2021,134.5367,140.9199,-6.3832,4.5296,,
7/8/2021,135.9841,139.6235,-3.6394,2.6066,,
7/9/2021,137.1795,141.4462,-4.2667,3.0165,,
7/12/2021,138.3579,140.8516,-2.4937,1.7704,,
7/13/2021,139.4995,141.9628,-2.4633,1.7352,,
7/14/2021,140.4334,145.3842,-4.9508,3.4053,,
7/15/2021,141.6903,144.7312,-3.0409,2.101,,
7/16/2021,142.7786,142.6939,0.0847,0.0593,,
7/19/2021,143.5521,138.8534,4.6986,3.3839,,
7/20/2021,143.5086,142.4599,1.0487,0.7361,,
7/21/2021,143.2888,141.7289,1.5599,1.1006,,
7/22/2021,143.0298,143.0936,-0.0638,0.0446,,
7/23/2021,143.0336,144.8091,-1.7755,1.2261,,
7/26/2021,143.2817,145.2283,-1.9466,1.3404,,
7/27/2021,143.7039,143.0644,0.6395,0.447,,
7/28/2021,143.896,141.3195,2.5765,1.8232,,
7/29/2021,143.7362,141.9628,1.7734,1.2492,,
7/30/2021,143.3705,142.1773,1.1932,0.8392,,
8/2/2021,143.1045,141.8459,1.2586,0.8873,,
8/3/2021,142.6457,143.6394,-0.9937,0.6918,,
8/4/2021,142.5414,143.2398,-0.6984,0.4876,,
8/5/2021,142.3344,143.347,-1.0126,0.7064,,
8/6/2021,142.267,142.6637,-0.3967,0.278,,
8/9/2021,142.2374,142.6149,-0.3775,0.2647,,
8/10/2021,142.151,142.1366,0.0145,0.0102,,
8/11/2021,142.0635,142.3903,-0.3269,0.2296,,
8/12/2021,142.1629,145.3482,-3.1853,2.1915,,
8/13/2021,142.4434,145.5533,-3.1099,2.1366,,
8/16/2021,142.9088,147.5252,-4.6164,3.1292,,
8/17/2021,143.3605,146.6173,-3.2569,2.2213,,
8/18/2021,144.1554,142.8785,1.2769,0.8937,,
8/19/2021,144.6557,143.2104,1.4453,1.0092,,
8/20/2021,144.8308,144.6649,0.1659,0.1147,,
8/23/2021,144.5044,146.1488,-1.6443,1.1251,,
8/24/2021,145.0295,146.0609,-1.0313,0.7061,,
8/25/2021,144.9346,144.8309,0.1037,0.0716,,
8/26/2021,145.254,144.0304,1.2236,0.8495,,
8/27/2021,145.2042,145.0652,0.139,0.0958,,
8/30/2021,145.4033,149.4776,-4.0743,2.7257,,
8/31/2021,145.7689,148.2183,-2.4494,1.6526,,
9/1/2021,147.238,148.8821,-1.6441,1.1043,,
9/2/2021,147.9587,149.995,-2.0363,1.3576,,
9/3/2021,148.659,150.6295,-1.9705,1.3082,,
9/7/2021,148.8809,152.9627,-4.0818,2.6685,,
9/8/2021,150.2249,151.4203,-1.1954,0.7894,,
9/9/2021,150.5241,150.4051,0.119,0.0791,,
9/10/2021,151.3067,145.4264,5.8804,4.0435,,
9/13/2021,151.238,145.9926,5.2455,3.593,,
9/14/2021,150.5258,144.5966,5.9292,4.1005,,
9/15/2021,148.8283,145.4849,3.3434,2.2981,,
9/16/2021,147.1533,145.2506,1.9027,1.3099,,
9/17/2021,145.7091,142.5856,3.1235,2.1906,,
9/20/2021,145.0289,139.5398,5.489,3.9337,,
9/21/2021,144.6997,140.0181,4.6816,3.3436,,
9/22/2021,143.4223,142.3805,1.0418,0.7317,,
9/23/2021,142.1613,143.3372,-1.1759,0.8204,,
9/24/2021,142.8003,143.4251,-0.6248,0.4356,,
9/27/2021,142.5124,141.912,0.6004,0.4231,,
9/28/2021,142.8449,138.5343,4.3106,3.1116,,
9/29/2021,141.6272,139.4324,2.1947,1.5741,,
9/30/2021,140.9632,138.134,2.8292,2.0482,,
10/1/2021,138.8961,139.2567,-0.3606,0.2589,,
10/4/2021,137.7137,135.8302,1.8835,1.3867,,
10/5/2021,136.4709,137.7533,-1.2824,0.9309,,
10/6/2021,135.2446,138.6222,-3.3776,2.4366,,
10/7/2021,134.6411,139.8815,-5.2403,3.7463,,
10/8/2021,136.1051,139.5008,-3.3957,2.4342,,
10/11/2021,136.0415,139.4129,-3.3714,2.4183,,
10/12/2021,137.1998,138.1438,-0.9441,0.6834,,
10/13/2021,137.8007,137.5581,0.2426,0.1764,,
10/14/2021,138.1803,140.3403,-2.16,1.5391,,
10/15/2021,138.2944,141.3946,-3.1002,2.1926,,
10/18/2021,139.8683,143.0639,-3.1956,2.2337,,
10/19/2021,140.5655,145.2214,-4.6558,3.206,,
10/20/2021,142.5136,145.7094,-3.1958,2.1933,,
10/21/2021,143.7517,145.9242,-2.1725,1.4888,,
10/22/2021,144.4511,145.153,-0.7018,0.4835,,
10/25/2021,145.2581,145.1042,0.1539,0.106,,
10/26/2021,145.5741,145.768,-0.1939,0.133,,
10/27/2021,145.4843,145.3092,0.1751,0.1205,,
10/28/2021,145.4768,148.9407,-3.4639,2.3257,,
10/29/2021,146.3517,146.2367,0.115,0.0787,,
11/1/2021,147.152,145.4166,1.7354,1.1934,,
11/2/2021,146.5767,146.4514,0.1253,0.0856,,
11/3/2021,146.8537,147.8864,-1.0327,0.6983,,
11/4/2021,146.9032,147.369,-0.4658,0.3161,,
11/5/2021,147.2301,147.8969,-0.6668,0.4509,,
11/8/2021,147.7778,147.0757,0.7021,0.4774,,
11/9/2021,147.9826,147.4374,0.5452,0.3698,,
11/10/2021,147.5133,144.6121,2.9012,2.0062,,
11/11/2021,147.4613,144.5632,2.8981,2.0048,,
11/12/2021,146.6716,146.6358,0.0358,0.0244,,
11/15/2021,146.1311,146.6455,-0.5144,0.3508,,
11/16/2021,146.0025,147.6232,-1.6207,1.0978,,
11/17/2021,145.8293,150.0575,-4.2282,2.8177,,
11/18/2021,146.6377,154.3395,-7.7019,4.9902,,
11/19/2021,148.8525,156.9596,-8.1071,5.1651,,
11/22/2021,150.812,157.4191,-6.6072,4.1972,,
11/23/2021,154.2341,157.8004,-3.5663,2.26,,
11/24/2021,155.8612,158.3185,-2.4573,1.5521,,
11/26/2021,156.9334,153.3033,3.6301,2.3679,,
11/29/2021,156.748,156.6566,0.0914,0.0584,,
11/30/2021,155.8594,161.6034,-5.744,3.5544,,
12/1/2021,156.8854,161.0852,-4.1998,2.6072,,
12/2/2021,159.922,160.0978,-0.1758,0.1098,,
12/3/2021,160.3317,158.2208,2.111,1.3342,,
12/6/2021,160.1969,161.623,-1.4261,0.8823,,
12/7/2021,159.8589,167.3519,-7.4931,4.4774,,
12/8/2021,164.7837,171.1647,-6.381,3.728,,
12/9/2021,166.3822,170.6563,-4.2741,2.5045,,
12/10/2021,169.7369,175.437,-5.7001,3.2491,,
12/13/2021,172.4816,171.81,0.6717,0.3909,,
12/14/2021,174.3616,170.4314,3.9302,2.306,,
12/15/2021,174.1407,175.2904,-1.1497,0.6559,,
12/16/2021,173.856,168.4077,5.4482,3.2351,,
12/17/2021,172.1442,167.3128,4.8314,2.8876,,
12/20/2021,170.7013,165.9539,4.7474,2.8606,,
12/21/2021,167.8526,169.1214,-1.2688,0.7502,,
12/22/2021,167.3984,171.7122,-4.3137,2.5122,,
12/23/2021,166.3081,172.3379,-6.0298,3.4988,,
12/27/2021,168.4746,176.2973,-7.8227,4.4372,,
12/28/2021,171.2452,175.2805,-4.0353,2.3022,,
12/29/2021,173.3463,175.3685,-2.0222,1.1531,,
12/30/2021,175.0832,174.215,0.8683,0.4984,,
12/31/2021,175.3163,173.599,1.7172,0.9892,,
1/3/2022,176.653,177.9397,-1.2868,0.7232,,
1/4/2022,177.497,175.6814,1.8156,1.0335,,
1/5/2022,176.6963,171.0083,5.688,3.3262,,
1/6/2022,176.3596,168.1536,8.206,4.88,,
1/7/2022,174.7988,168.3198,6.4791,3.8493,,
1/10/2022,172.2273,168.3394,3.8879,2.3096,,
1/11/2022,168.8774,171.1647,-2.2873,1.3363,,
1/12/2022,168.8785,171.6046,-2.7261,1.5886,,
1/13/2022,168.6038,168.3394,0.2644,0.1571,,
1/14/2022,169.9044,169.1996,0.7047,0.4165,,
1/18/2022,170.1041,166.0028,4.1013,2.4706,,
1/19/2022,169.7152,162.5126,7.2026,4.432,,
1/20/2022,168.3728,160.8311,7.5417,4.6892,,
1/21/2022,167.2341,158.778,8.4561,5.3258,,
1/24/2022,165.0847,158.0057,7.0789,4.4802,,
1/25/2022,162.4598,156.2068,6.2529,4.003,,
1/26/2022,159.4712,156.1189,3.3523,2.1473,,
1/27/2022,158.539,155.6594,2.8796,1.85,,
1/28/2022,156.214,166.5209,-10.3069,6.1896,,
1/31/2022,159.5701,170.8714,-11.3013,6.6139,,
2/1/2022,163.4666,170.7052,-7.2386,4.2404,,
2/2/2022,167.4189,171.9077,-4.4888,2.6112,,
2/3/2022,170.8741,169.0334,1.8407,1.089,,
2/4/2022,171.3994,168.7496,2.6498,1.5702,,
2/7/2022,170.3298,168.035,2.2948,1.3656,,
2/8/2022,169.2748,171.1381,-1.8633,1.0888,,
2/9/2022,169.0143,172.5574,-3.5432,2.0533,,
2/10/2022,172.001,168.4853,3.5157,2.0867,,
2/11/2022,171.7781,165.0788,6.6994,4.0583,,
2/14/2022,171.6288,165.3137,6.3151,3.8201,,
2/15/2022,167.9134,169.1411,-1.2278,0.7259,,
2/16/2022,168.9608,168.9062,0.0546,0.0323,,
2/17/2022,167.9078,165.3137,2.5941,1.5692,,
2/18/2022,168.7869,163.7671,5.0198,3.0652,,
2/22/2022,168.6499,160.85,7.7999,4.8492,,
2/23/2022,167.7025,156.6898,11.0127,7.0284,,
2/24/2022,165.1358,159.3034,5.8324,3.6612,,
2/25/2022,162.6492,161.3688,1.2805,0.7935,,
2/28/2022,160.5027,161.6331,-1.1304,0.6994,,
3/1/2022,162.7526,159.7537,2.9989,1.8772,,
3/2/2022,162.2408,163.0426,-0.8018,0.4918,,
3/3/2022,161.7407,162.7196,-0.9789,0.6016,,
3/4/2022,160.6415,159.7243,0.9173,0.5743,,
3/7/2022,159.0779,155.9361,3.1419,2.0148,,
3/8/2022,158.9483,154.1153,4.833,3.136,,
3/9/2022,156.4385,159.5089,-3.0704,1.9249,,
3/10/2022,155.4894,155.1725,0.317,0.2043,,
3/11/2022,154.9845,151.4625,3.522,2.3253,,
3/14/2022,154.3034,147.4393,6.8641,4.6555,,
3/15/2022,151.8474,151.8149,0.0325,0.0214,,
3/16/2022,148.0838,156.2199,-8.1361,5.2081,,
3/17/2022,153.6444,157.2281,-3.5837,2.2793,,
3/18/2022,154.6835,160.5172,-5.8336,3.6343,,
3/21/2022,158.5704,161.8876,-3.3172,2.0491,,
3/22/2022,160.5736,165.255,-4.6814,2.8328,,
3/23/2022,163.3181,166.6156,-3.2975,1.9791,,
3/24/2022,164.9105,170.3941,-5.4837,3.2182,,
3/25/2022,168.644,171.0304,-2.3864,1.3953,,
3/28/2022,170.6426,171.8918,-1.2492,0.7267,,
3/29/2022,171.4175,175.1808,-3.7634,2.1483,,
3/30/2022,173.3784,174.016,-0.6376,0.3664,,
3/31/2022,175.1348,170.9227,4.2121,2.4643,,
4/1/2022,174.01,170.629,3.3809,1.9815,,
4/4/2022,172.3493,174.6718,-2.3225,1.3297,,
4/5/2022,170.5122,171.3632,-0.851,0.4966,,
4/6/2022,172.8874,168.2014,4.686,2.7859,,
4/7/2022,172.119,168.5049,3.6141,2.1448,,
4/8/2022,170.3572,166.4982,3.8591,2.3178,,
4/11/2022,167.4874,162.2498,5.2376,3.2281,,
4/12/2022,166.328,164.1195,2.2085,1.3457,,
4/13/2022,165.087,166.8016,-1.7146,1.0279,,
4/14/2022,166.6285,161.7995,4.829,2.9846,,
4/18/2022,165.0519,161.5842,3.4678,2.1461,,
4/19/2022,165.4595,163.865,1.5946,0.9731,,
4/20/2022,163.0105,163.6986,-0.6881,0.4204,,
4/21/2022,164.1339,162.9056,1.2282,0.7539,,
4/22/2022,162.0523,158.3734,3.6789,2.323,,
4/25/2022,162.4851,159.4404,3.0446,1.9096,,
4/26/2022,159.0821,153.4888,5.5933,3.6441,,
4/27/2022,156.225,153.2636,2.9614,1.9322,,
4/28/2022,152.4933,160.1843,-7.6911,4.8014,,
4/29/2022,156.3669,154.3208,2.046,1.3258,,
